# 定义一个数字变量
# data = 10
# # 创建一个包含data变量的格式化字符串
# x = f"there are {data} types of people."
# # 定义binary
# binary = "binary"
# # 定义do_not
# do_not = "don't"
# # 创建一个包含binary和do_not变量的格式化字符串
# y = f"Those who know {binary} and those who {do_not}. "
#
# # 打印字符串x
# print(x)
# # 打印字符串y
# print(y)
#
# # 打印包含x的格式化字符串
# print(f"i said:{x}")
# # 打印包含y的格式化字符串
# print(f"I also said:{y}")
#
# # 定义布尔变量False
# hilarious = False
# # 创建一个包含hilarious变量的格式化字符串
# joke_evaluation = "Isn't that joke so close all?! {}"
#
# # 打印字符串和变量（这里有错误）
# print(joke_evaluation.format(hilarious))
#
# # 定义字符串变量
# w = "this is the left side of ..."
# # 定义另一个字符串变量
# e = "a string with a right side."
#
# # 把两个字符串拼接起来
# print(w + e)


# 打印字符串
print("Mary had a little lamb")
# 使用format方法将"snow"插入到字符串中
print("Its fleece was white as {}".format("snow"))
# 打印字符串
print("And everywhere that Mary went.")
# 打印10个.
print("." * 10) #what'd that do ?
#定义字符串
end1 = "C"
end2 = "h"
end3 = "e"
end4 = "e"
end5 = "s"
end6 = "e"
end7 = "B"
end8 = "u"
end9 = "r"
end10 = "g"
end11 = "e"
end12 = "r"

# watch that comma at the end. try removing it to see what happens
# 拼接字符串形成"Burger"并打印，与前面的"cheese"在同一行（因为有end参数）
print(end1 + end2 + end3 + end4 + end5 + end6 , end7 + end8+ end9+ end10 + end11 +end12 )
# 注释中提到的"comma at the end"实际上是指print函数中的逗号，它用于分隔多个参数，而不是用于字符串连接
